Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD_ASSIGN
    AND_ASSIGN
    AND_NOT_ASSIGN
    ARROW
    BREAK
    CHAR
    CONTINUE
    DEC
    DEFER
    FALLTHROUGH
    GO
    GOTO
    IMAG
    INC
    INTERFACE
    MAP
    MUL_ASSIGN
    NOT
    OR_ASSIGN
    QUO_ASSIGN
    RANGE
    REM_ASSIGN
    SELECT
    SHL_ASSIGN
    SHR_ASSIGN
    SUB_ASSIGN
    XOR_ASSIGN

Grammar

Rule 0     S' -> SourceFile
Rule 1     SourceFile -> PackageClause SEMICOLON ImportDeclList TopLevelDeclList
Rule 2     ImportDeclList -> empty
Rule 3     ImportDeclList -> ImportDeclList ImportDecl SEMICOLON
Rule 4     TopLevelDeclList -> empty
Rule 5     TopLevelDeclList -> TopLevelDeclList TopLevelDecl SEMICOLON
Rule 6     PackageClause -> PACKAGE IDENT
Rule 7     TopLevelDecl -> Declaration
Rule 8     TopLevelDecl -> FunctionDecl
Rule 9     TopLevelDecl -> MethodDecl
Rule 10    ImportDecl -> IMPORT ImportSpecTopList
Rule 11    ImportSpecTopList -> ImportSpec
Rule 12    ImportSpecTopList -> LPAREN ImportSpecList RPAREN
Rule 13    ImportSpecList -> empty
Rule 14    ImportSpecList -> ImportSpecList ImportSpec SEMICOLON
Rule 15    ImportSpec -> ImportSpecInit ImportPath
Rule 16    ImportSpecInit -> empty
Rule 17    ImportSpecInit -> PERIOD
Rule 18    ImportSpecInit -> IDENT
Rule 19    ImportPath -> STRING
Rule 20    Block -> LBRACE StatementList RBRACE
Rule 21    StatementList -> empty
Rule 22    StatementList -> StatementList Statement SEMICOLON
Rule 23    Statement -> Declaration
Rule 24    Statement -> SimpleStmt
Rule 25    Statement -> ReturnStmt
Rule 26    Statement -> Block
Rule 27    Statement -> IfStmt
Rule 28    Statement -> SwitchStmt
Rule 29    Statement -> ForStmt
Rule 30    Declaration -> ConstDecl
Rule 31    Declaration -> TypeDecl
Rule 32    Declaration -> VarDecl
Rule 33    ConstDecl -> CONST ConstSpecTopList
Rule 34    ConstSpecTopList -> ConstSpec
Rule 35    ConstSpecTopList -> LPAREN ConstSpecList RPAREN
Rule 36    ConstSpecList -> empty
Rule 37    ConstSpecList -> ConstSpecList ConstSpec SEMICOLON
Rule 38    ConstSpec -> IdentifierList ConstSpecTail
Rule 39    ConstSpecTail -> empty
Rule 40    ConstSpecTail -> TypeTop ASSIGN ExpressionList
Rule 41    TypeTop -> empty
Rule 42    TypeTop -> Type
Rule 43    IdentifierList -> IDENT IdentifierBotList
Rule 44    IdentifierBotList -> empty
Rule 45    IdentifierBotList -> IdentifierBotList COMMA IDENT
Rule 46    ExpressionList -> Expression ExpressionBotList
Rule 47    ExpressionBotList -> empty
Rule 48    ExpressionBotList -> ExpressionBotList COMMA Expression
Rule 49    TypeDecl -> TYPE TypeSpecTopList
Rule 50    TypeSpecTopList -> TypeSpec
Rule 51    TypeSpecTopList -> LPAREN TypeSpecList RPAREN
Rule 52    TypeSpecList -> empty
Rule 53    TypeSpecList -> TypeSpecList TypeSpec SEMICOLON
Rule 54    TypeSpec -> AliasDecl
Rule 55    TypeSpec -> TypeDef
Rule 56    AliasDecl -> IDENT ASSIGN Type
Rule 57    TypeDef -> IDENT Type
Rule 58    Type -> TypeName
Rule 59    Type -> TypeLit
Rule 60    Type -> LPAREN Type RPAREN
Rule 61    TypeName -> IDENT
Rule 62    TypeName -> QualifiedIdent
Rule 63    QualifiedIdent -> IDENT PERIOD IDENT
Rule 64    TypeLit -> ArrayType
Rule 65    TypeLit -> StructType
Rule 66    TypeLit -> FunctionType
Rule 67    ArrayType -> LBRACK ArrayLength RBRACK ElementType
Rule 68    ArrayLength -> Expression
Rule 69    ElementType -> Type
Rule 70    StructType -> STRUCT LBRACE FieldDeclList RBRACE
Rule 71    FieldDeclList -> empty
Rule 72    FieldDeclList -> FieldDeclList FieldDecl SEMICOLON
Rule 73    FieldDecl -> FieldDeclHead TagTop
Rule 74    TagTop -> empty
Rule 75    TagTop -> Tag
Rule 76    FieldDeclHead -> IdentifierList Type
Rule 77    FieldDeclHead -> EmbeddedField
Rule 78    EmbeddedField -> starTop TypeName
Rule 79    starTop -> empty
Rule 80    starTop -> MUL
Rule 81    Tag -> string_lit
Rule 82    FunctionType -> FUNC Signature
Rule 83    Signature -> Parameters ResultTop
Rule 84    ResultTop -> empty
Rule 85    ResultTop -> Result
Rule 86    Result -> Parameters
Rule 87    Result -> Type
Rule 88    Parameters -> LPAREN ParameterListTop RPAREN
Rule 89    ParameterListTop -> empty
Rule 90    ParameterListTop -> ParameterList commaTop
Rule 91    commaTop -> empty
Rule 92    commaTop -> COMMA
Rule 93    ParameterList -> ParameterDecl ParameterDeclList
Rule 94    ParameterDeclList -> empty
Rule 95    ParameterDeclList -> ParameterDeclList COMMA ParameterDecl
Rule 96    ParameterDecl -> ParameterDeclHead tripledotTop Type
Rule 97    tripledotTop -> empty
Rule 98    tripledotTop -> ELLIPSIS
Rule 99    ParameterDeclHead -> empty
Rule 100   ParameterDeclHead -> IdentifierList
Rule 101   VarDecl -> VAR VarSpecTopList
Rule 102   VarSpecTopList -> VarSpec
Rule 103   VarSpecTopList -> LPAREN VarSpecList RPAREN
Rule 104   VarSpecList -> empty
Rule 105   VarSpecList -> VarSpecList VarSpec SEMICOLON
Rule 106   VarSpec -> IdentifierList VarSpecTail
Rule 107   VarSpecTail -> Type VarSpecMid
Rule 108   VarSpecTail -> ASSIGN ExpressionList
Rule 109   VarSpecMid -> empty
Rule 110   VarSpecMid -> ASSIGN ExpressionList
Rule 111   FunctionDecl -> FUNC FunctionName FunctionDeclTail
Rule 112   FunctionDeclTail -> Function
Rule 113   FunctionDeclTail -> Signature
Rule 114   FunctionName -> IDENT
Rule 115   Function -> Signature FunctionBody
Rule 116   FunctionBody -> Block
Rule 117   MethodDecl -> FUNC Receiver MethodName FunctionDeclTail
Rule 118   Receiver -> Parameters
Rule 119   SimpleStmt -> ExpressionStmt
Rule 120   SimpleStmt -> Assignment
Rule 121   SimpleStmt -> ShortVarDecl
Rule 122   ExpressionStmt -> Expression
Rule 123   ShortVarDecl -> IdentifierList DEFINE ExpressionList
Rule 124   Assignment -> ExpressionList assign_op ExpressionList
Rule 125   assign_op -> addmul_op ASSIGN
Rule 126   addmul_op -> empty
Rule 127   addmul_op -> add_op
Rule 128   addmul_op -> mul_op
Rule 129   IfStmt -> IF SimpleStmtBot Expression Block elseBot
Rule 130   SimpleStmtBot -> empty
Rule 131   SimpleStmtBot -> SimpleStmt SEMICOLON
Rule 132   elseBot -> empty
Rule 133   elseBot -> ELSE elseTail
Rule 134   elseTail -> IfStmt
Rule 135   elseTail -> Block
Rule 136   SwitchStmt -> ExprSwitchStmt
Rule 137   ExprSwitchStmt -> SWITCH SimpleStmtBot ExpressionBot LBRACE ExprCaseClauseList RBRACE
Rule 138   ExprCaseClauseList -> empty
