Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    IMAG
    CHAR
    ADD_ASSIGN
    SUB_ASSIGN
    MUL_ASSIGN
    QUO_ASSIGN
    REM_ASSIGN
    AND_ASSIGN
    OR_ASSIGN
    XOR_ASSIGN
    SHL_ASSIGN
    SHR_ASSIGN
    AND_NOT_ASSIGN
    ARROW
    INC
    DEC
    NOT
    BREAK
    SELECT
    INTERFACE
    DEFER
    GO
    GOTO
    MAP
    FALLTHROUGH
    RANGE
    CONTINUE

Grammar

Rule 0     S' -> start
Rule 1     start -> SourceFile
Rule 2     SourceFile -> PackageClause SEMICOLON ImportDeclList TopLevelDeclList
Rule 3     ImportDeclList -> empty
Rule 4     ImportDeclList -> ImportDeclList ImportDecl SEMICOLON
Rule 5     TopLevelDeclList -> empty
Rule 6     TopLevelDeclList -> TopLevelDeclList TopLevelDecl SEMICOLON
Rule 7     PackageClause -> PACKAGE IDENT
Rule 8     TopLevelDecl -> Declaration
Rule 9     TopLevelDecl -> FunctionDecl
Rule 10    TopLevelDecl -> MethodDecl
Rule 11    ImportDecl -> IMPORT ImportSpecTopList
Rule 12    ImportSpecTopList -> ImportSpec
Rule 13    ImportSpecTopList -> LPAREN ImportSpecList RPAREN
Rule 14    ImportSpecList -> empty
Rule 15    ImportSpecList -> ImportSpecList ImportSpec SEMICOLON
Rule 16    ImportSpec -> ImportSpecInit ImportPath
Rule 17    ImportSpecInit -> empty
Rule 18    ImportSpecInit -> PERIOD
Rule 19    ImportSpecInit -> IDENT
Rule 20    ImportPath -> STRING
Rule 21    Block -> LBRACE StatementList RBRACE
Rule 22    StatementList -> empty
Rule 23    StatementList -> StatementList Statement SEMICOLON
Rule 24    Statement -> Declaration
Rule 25    Statement -> SimpleStmt
Rule 26    Statement -> ReturnStmt
Rule 27    Statement -> Block
Rule 28    Statement -> IfStmt
Rule 29    Statement -> SwitchStmt
Rule 30    Statement -> ForStmt
Rule 31    Declaration -> ConstDecl
Rule 32    Declaration -> TypeDecl
Rule 33    Declaration -> VarDecl
Rule 34    ConstDecl -> CONST ConstSpecTopList
Rule 35    ConstSpecTopList -> ConstSpec
Rule 36    ConstSpecTopList -> LPAREN ConstSpecList RPAREN
Rule 37    ConstSpecList -> empty
Rule 38    ConstSpecList -> ConstSpecList ConstSpec SEMICOLON
Rule 39    ConstSpec -> IdentifierList ConstSpecTail
Rule 40    ConstSpecTail -> empty
Rule 41    ConstSpecTail -> TypeTop ASSIGN ExpressionList
Rule 42    TypeTop -> empty
Rule 43    TypeTop -> Type
Rule 44    IdentifierList -> IDENT IdentifierBotList
Rule 45    IdentifierBotList -> empty
Rule 46    IdentifierBotList -> IdentifierBotList COMMA IDENT
Rule 47    ExpressionList -> Expression ExpressionBotList
Rule 48    ExpressionBotList -> empty
Rule 49    ExpressionBotList -> ExpressionBotList COMMA Expression
Rule 50    TypeDecl -> TYPE TypeSpecTopList
Rule 51    TypeSpecTopList -> TypeSpec
Rule 52    TypeSpecTopList -> LPAREN TypeSpecList RPAREN
Rule 53    TypeSpecList -> empty
Rule 54    TypeSpecList -> TypeSpecList TypeSpec SEMICOLON
Rule 55    TypeSpec -> AliasDecl
Rule 56    TypeSpec -> TypeDef
Rule 57    AliasDecl -> IDENT ASSIGN Type
Rule 58    TypeDef -> IDENT Type
Rule 59    Type -> TypeName
Rule 60    Type -> TypeLit
Rule 61    Type -> LPAREN Type RPAREN
Rule 62    TypeName -> IDENT
Rule 63    TypeName -> QualifiedIdent
Rule 64    QualifiedIdent -> IDENT PERIOD IDENT
Rule 65    TypeLit -> ArrayType
Rule 66    TypeLit -> StructType
Rule 67    TypeLit -> FunctionType
Rule 68    ArrayType -> LBRACK ArrayLength RBRACK ElementType
Rule 69    ArrayLength -> Expression
Rule 70    ElementType -> Type
Rule 71    StructType -> STRUCT LBRACE FieldDeclList RBRACE
Rule 72    FieldDeclList -> empty
Rule 73    FieldDeclList -> FieldDeclList FieldDecl SEMICOLON
Rule 74    FieldDecl -> FieldDeclHead TagTop
Rule 75    TagTop -> empty
Rule 76    TagTop -> Tag
Rule 77    FieldDeclHead -> IdentifierList Type
Rule 78    FieldDeclHead -> EmbeddedField
Rule 79    EmbeddedField -> starTop TypeName
Rule 80    starTop -> empty
Rule 81    starTop -> MUL
Rule 82    Tag -> string_lit
Rule 83    FunctionType -> FUNC Signature
Rule 84    Signature -> Parameters ResultTop
Rule 85    ResultTop -> empty
Rule 86    ResultTop -> Result
Rule 87    Result -> Parameters
Rule 88    Result -> Type
Rule 89    Parameters -> LPAREN ParameterListTop RPAREN
Rule 90    ParameterListTop -> empty
Rule 91    ParameterListTop -> ParameterList commaTop
Rule 92    commaTop -> empty
Rule 93    commaTop -> COMMA
Rule 94    ParameterList -> ParameterDecl ParameterDeclList
Rule 95    ParameterDeclList -> empty
Rule 96    ParameterDeclList -> ParameterDeclList COMMA ParameterDecl
Rule 97    ParameterDecl -> ParameterDeclHead tripledotTop Type
Rule 98    tripledotTop -> empty
Rule 99    tripledotTop -> ELLIPSIS
Rule 100   ParameterDeclHead -> empty
Rule 101   ParameterDeclHead -> IdentifierList
Rule 102   VarDecl -> VAR VarSpecTopList
Rule 103   VarSpecTopList -> VarSpec
Rule 104   VarSpecTopList -> LPAREN VarSpecList RPAREN
Rule 105   VarSpecList -> empty
Rule 106   VarSpecList -> VarSpecList VarSpec SEMICOLON
Rule 107   VarSpec -> IdentifierList VarSpecTail
Rule 108   VarSpecTail -> Type VarSpecMid
Rule 109   VarSpecTail -> ASSIGN ExpressionList
